team_name,adjO,adjD,Source
Abilene Christian,100,100,Sports-Reference
Air Force,100,100,Sports-Reference
Akron,100,100,Sports-Reference
Alabama,100,100,Sports-Reference
American University,100,100,NCAA Hardcoded
Appalachian State,100,100,Sports-Reference
Arizona,100,100,Sports-Reference
Arizona State,100,100,Sports-Reference
Arkansas,100,100,Sports-Reference
Arkansas State,100,100,Sports-Reference
Army,100,100,Sports-Reference
Auburn,100,100,Sports-Reference
Austin Peay,100,100,Sports-Reference
Baylor,100,100,Sports-Reference
Belmont,100,100,Sports-Reference
Boise State,100,100,Sports-Reference
Boston College,100,100,Sports-Reference
Boston University,100,100,Sports-Reference
Bowling Green,100,100,Sports-Reference
Bradley,100,100,Sports-Reference
Brown,100,100,Sports-Reference
Bucknell,100,100,Sports-Reference
Buffalo,100,100,Sports-Reference
Butler,100,100,Sports-Reference
BYU,100,100,NCAA Hardcoded
Campbell,100,100,Sports-Reference
Canisius,100,100,Sports-Reference
Central Connecticut,100,100,NCAA Hardcoded
Central Michigan,100,100,Sports-Reference
Charleston,100,100,NCAA Hardcoded
Chattanooga,100,100,Sports-Reference
Cheyney,100,100,Sports-Reference
Cincinnati,100,100,Sports-Reference
Citadel,100,100,NCAA Hardcoded
Clemson,100,100,Sports-Reference
Cleveland State,100,100,Sports-Reference
Coastal Carolina,100,100,Sports-Reference
Colgate,100,100,Sports-Reference
College of Charleston,100,100,Sports-Reference
Colorado,100,100,Sports-Reference
Colorado State,100,100,Sports-Reference
Columbia,100,100,Sports-Reference
Connecticut,100,100,Sports-Reference
Coppin State,100,100,Sports-Reference
Cornell,100,100,Sports-Reference
Creighton,100,100,Sports-Reference
Dartmouth,100,100,Sports-Reference
Davidson,100,100,Sports-Reference
Delaware,100,100,Sports-Reference
Delaware State,100,100,Sports-Reference
Denver,100,100,Sports-Reference
DePaul,100,100,Sports-Reference
Detroit Mercy,100,100,Sports-Reference
Drexel,100,100,Sports-Reference
Duke,100,100,Sports-Reference
Duquesne,100,100,Sports-Reference
East Carolina,100,100,Sports-Reference
Eastern Illinois,100,100,Sports-Reference
Eastern Kentucky,100,100,Sports-Reference
Eastern Michigan,100,100,Sports-Reference
ETSU,100,100,NCAA Hardcoded
Evansville,100,100,Sports-Reference
Fairfield,100,100,Sports-Reference
Fairleigh Dickinson,100,100,NCAA Hardcoded
Florida,100,100,Sports-Reference
Florida A&M,100,100,NCAA Hardcoded
Florida Atlantic,100,100,Sports-Reference
Florida International,100,100,Sports-Reference
Florida State,100,100,Sports-Reference
Fordham,100,100,Sports-Reference
Fresno State,100,100,Sports-Reference
Furman,100,100,Sports-Reference
George Mason,100,100,Sports-Reference
George Washington,100,100,Sports-Reference
Georgetown,100,100,Sports-Reference
Georgia,100,100,Sports-Reference
Georgia Southern,100,100,Sports-Reference
Georgia State,100,100,Sports-Reference
Georgia Tech,100,100,Sports-Reference
Gonzaga,100,100,Sports-Reference
Grambling State,100,100,NCAA Hardcoded
Grand Canyon,100,100,Sports-Reference
Green Bay,100,100,Sports-Reference
Hampton,100,100,Sports-Reference
Hartford,100,100,NCAA Hardcoded
Harvard,100,100,Sports-Reference
Hofstra,100,100,Sports-Reference
Holy Cross,100,100,Sports-Reference
Houston,100,100,Sports-Reference
Houston Baptist,100,100,NCAA Hardcoded
Howard,100,100,Sports-Reference
Idaho,100,100,Sports-Reference
Idaho State,100,100,Sports-Reference
Illinois,100,100,Sports-Reference
Illinois State,100,100,Sports-Reference
Illinois-Chicago,100,100,Sports-Reference
Incarnate Word,100,100,Sports-Reference
Indiana,100,100,Sports-Reference
Indiana State,100,100,Sports-Reference
Iona,100,100,Sports-Reference
Iowa,100,100,Sports-Reference
Iowa State,100,100,Sports-Reference
Jackson State,100,100,Sports-Reference
Jacksonville,100,100,Sports-Reference
Jacksonville State,100,100,Sports-Reference
James Madison,100,100,Sports-Reference
Kansas,100,100,Sports-Reference
Kansas State,100,100,Sports-Reference
Kennesaw State,100,100,Sports-Reference
Kent State,100,100,Sports-Reference
Kentucky,100,100,Sports-Reference
La Salle,100,100,Sports-Reference
Lafayette,100,100,Sports-Reference
Lamar,100,100,Sports-Reference
Lehigh,100,100,Sports-Reference
Lipscomb,100,100,Sports-Reference
Long Beach State,100,100,Sports-Reference
Longwood,100,100,Sports-Reference
Louisiana,100,100,Sports-Reference
Louisiana Tech,100,100,Sports-Reference
Louisville,100,100,Sports-Reference
Loyola Chicago,100,100,NCAA Hardcoded
Loyola Marymount,100,100,Sports-Reference
LSU,100,100,NCAA Hardcoded
Manhattan,100,100,Sports-Reference
Marquette,100,100,Sports-Reference
Marshall,100,100,Sports-Reference
Maryland,100,100,Sports-Reference
Massachusetts,100,100,Sports-Reference
McNeese State,100,100,Sports-Reference
Memphis,100,100,Sports-Reference
Merrimack,100,100,Sports-Reference
Miami (FL),100,100,Sports-Reference
Miami (OH),100,100,Sports-Reference
Michigan,100,100,Sports-Reference
Michigan State,100,100,Sports-Reference
Middle Tennessee,100,100,Sports-Reference
Middle Tennessee State,100,100,NCAA Hardcoded
Milwaukee,100,100,Sports-Reference
Minnesota,100,100,Sports-Reference
Mississippi,100,100,Sports-Reference
Mississippi State,100,100,Sports-Reference
Missouri,100,100,Sports-Reference
Monmouth,100,100,Sports-Reference
Montana,100,100,Sports-Reference
Montana State,100,100,Sports-Reference
Morehead State,100,100,Sports-Reference
Morgan State,100,100,Sports-Reference
Mount St. Mary's,100,100,Sports-Reference
Murray State,100,100,Sports-Reference
Navy,100,100,Sports-Reference
NC State,100,100,Sports-Reference
Nebraska,100,100,Sports-Reference
Nevada,100,100,Sports-Reference
New Hampshire,100,100,Sports-Reference
New Mexico,100,100,Sports-Reference
New Mexico State,100,100,Sports-Reference
Niagara,100,100,Sports-Reference
Nicholls State,100,100,Sports-Reference
Norfolk State,100,100,Sports-Reference
North Carolina,100,100,Sports-Reference
North Carolina A&T,100,100,NCAA Hardcoded
North Carolina Central,100,100,Sports-Reference
North Dakota,100,100,Sports-Reference
North Dakota State,100,100,Sports-Reference
North Texas,100,100,Sports-Reference
Northeastern,100,100,Sports-Reference
Northern Arizona,100,100,Sports-Reference
Northern Colorado,100,100,Sports-Reference
Northern Illinois,100,100,Sports-Reference
Northern Kentucky,100,100,Sports-Reference
Northwestern,100,100,Sports-Reference
Northwestern State,100,100,Sports-Reference
Notre Dame,100,100,Sports-Reference
Oakland,100,100,Sports-Reference
Ohio State,100,100,Sports-Reference
Ohio University,100,100,NCAA Hardcoded
Oklahoma,100,100,Sports-Reference
Oklahoma State,100,100,Sports-Reference
Old Dominion,100,100,Sports-Reference
Oral Roberts,100,100,Sports-Reference
Oregon,100,100,Sports-Reference
Oregon State,100,100,Sports-Reference
Pacific,100,100,Sports-Reference
Penn State,100,100,Sports-Reference
Pennsylvania,100,100,Sports-Reference
Pittsburgh,100,100,Sports-Reference
Prairie View,100,100,Sports-Reference
Prairie View A&M,100,100,NCAA Hardcoded
Princeton,100,100,Sports-Reference
Providence,100,100,Sports-Reference
Purdue,100,100,Sports-Reference
Purdue Fort Wayne,100,100,Sports-Reference
Quinnipiac,100,100,Sports-Reference
Radford,100,100,Sports-Reference
Rhode Island,100,100,Sports-Reference
Rice,100,100,Sports-Reference
Richmond,100,100,Sports-Reference
Rider,100,100,Sports-Reference
Robert Morris,100,100,Sports-Reference
Rutgers,100,100,Sports-Reference
Sacramento State,100,100,Sports-Reference
Sacred Heart,100,100,Sports-Reference
Saint Francis,100,100,NCAA Hardcoded
Saint Joseph's,100,100,Sports-Reference
Saint Louis,100,100,Sports-Reference
Saint Mary's,100,100,NCAA Hardcoded
Sam Houston State,100,100,NCAA Hardcoded
Samford,100,100,Sports-Reference
San Diego,100,100,Sports-Reference
San Diego State,100,100,Sports-Reference
San Jose State,100,100,Sports-Reference
Santa Clara,100,100,Sports-Reference
Savannah State,100,100,Sports-Reference
Seton Hall,100,100,Sports-Reference
Siena,100,100,Sports-Reference
SIU Edwardsville,100,100,NCAA Hardcoded
SMU,100,100,NCAA Hardcoded
South Alabama,100,100,Sports-Reference
South Carolina,100,100,Sports-Reference
South Dakota,100,100,Sports-Reference
South Dakota State,100,100,Sports-Reference
South Florida,100,100,Sports-Reference
Southeast Missouri,100,100,NCAA Hardcoded
Southeastern Louisiana,100,100,Sports-Reference
Southern Illinois,100,100,Sports-Reference
Southern Methodist,100,100,Sports-Reference
Southern Miss,100,100,NCAA Hardcoded
Southern Mississippi,100,100,Sports-Reference
Southern University,100,100,NCAA Hardcoded
Southwestern Louisiana,100,100,NCAA Hardcoded
St. Bonaventure,100,100,Sports-Reference
St. John's,100,100,NCAA Hardcoded
Stanford,100,100,Sports-Reference
Stephen F. Austin,100,100,Sports-Reference
Stetson,100,100,Sports-Reference
Stony Brook,100,100,Sports-Reference
Syracuse,100,100,Sports-Reference
TCU,100,100,Sports-Reference
Temple,100,100,Sports-Reference
Tennessee,100,100,Sports-Reference
Tennessee State,100,100,Sports-Reference
Tennessee Tech,100,100,Sports-Reference
Tennessee-Martin,100,100,Sports-Reference
Texas,100,100,Sports-Reference
Texas A&M,100,100,NCAA Hardcoded
Texas A&M-Corpus Christi,100,100,NCAA Hardcoded
Texas Christian,100,100,NCAA Hardcoded
Texas Southern,100,100,Sports-Reference
Texas State,100,100,Sports-Reference
Texas Tech,100,100,Sports-Reference
Texas-Arlington,100,100,NCAA Hardcoded
Texas-San Antonio,100,100,NCAA Hardcoded
The Citadel,100,100,Sports-Reference
Toledo,100,100,Sports-Reference
Towson,100,100,Sports-Reference
Troy,100,100,Sports-Reference
Tulane,100,100,Sports-Reference
Tulsa,100,100,Sports-Reference
UAB,100,100,Sports-Reference
UAlbany,100,100,NCAA Hardcoded
UCLA,100,100,Sports-Reference
UConn,100,100,NCAA Hardcoded
ULM,100,100,NCAA Hardcoded
UMBC,100,100,NCAA Hardcoded
UNC-Asheville,100,100,NCAA Hardcoded
UNC-Wilmington,100,100,NCAA Hardcoded
UNCG,100,100,NCAA Hardcoded
UNI,100,100,NCAA Hardcoded
UNLV,100,100,NCAA Hardcoded
USC,100,100,NCAA Hardcoded
UT Martin,100,100,NCAA Hardcoded
UTA,100,100,NCAA Hardcoded
Utah,100,100,Sports-Reference
Utah State,100,100,Sports-Reference
UTEP,100,100,Sports-Reference
UTRGV,100,100,NCAA Hardcoded
Vanderbilt,100,100,Sports-Reference
VCU,100,100,NCAA Hardcoded
Vermont,100,100,Sports-Reference
Villanova,100,100,Sports-Reference
Virginia,100,100,Sports-Reference
Virginia Tech,100,100,Sports-Reference
Wake Forest,100,100,Sports-Reference
Washington,100,100,Sports-Reference
Washington State,100,100,Sports-Reference
Weber State,100,100,Sports-Reference
West Carolina,100,100,NCAA Hardcoded
West Virginia,100,100,Sports-Reference
Western Carolina,100,100,Sports-Reference
Western Illinois,100,100,Sports-Reference
Western Kentucky,100,100,Sports-Reference
Western Michigan,100,100,Sports-Reference
Wichita State,100,100,Sports-Reference
William & Mary,100,100,NCAA Hardcoded
Winthrop,100,100,Sports-Reference
Wisconsin,100,100,Sports-Reference
Wisconsin-Green Bay,100,100,NCAA Hardcoded
Wisconsin-Milwaukee,100,100,NCAA Hardcoded
Wofford,100,100,Sports-Reference
Wright State,100,100,Sports-Reference
Wyoming,100,100,Sports-Reference
Xavier,100,100,Sports-Reference
Yale,100,100,Sports-Reference
Youngstown State,100,100,Sports-Reference
Brooke,100,100,Manual D1 List
McNeese,100,100,Manual D1 List
Michigan Tech,100,100,Manual D1 List
Murray,100,100,Manual D1 List
St. Peter's,100,100,Manual D1 List
VMI,100,100,Manual D1 List